Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]

    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    ID              shift and go to state 43
    STRING_LITERAL  shift and go to state 20

    var_usage                      shift and go to state 5
    expression                     shift and go to state 75

state 40

    (12) statement -> FLOW_BREAK ; .

    ;               reduce using rule 12 (statement -> FLOW_BREAK ; .)
    FLOW_BREAK      reduce using rule 12 (statement -> FLOW_BREAK ; .)
    RETURN_KEYWORD  reduce using rule 12 (statement -> FLOW_BREAK ; .)
    ID              reduce using rule 12 (statement -> FLOW_BREAK ; .)
    -               reduce using rule 12 (statement -> FLOW_BREAK ; .)
    !               reduce using rule 12 (statement -> FLOW_BREAK ; .)
    CHAR_LITERAL    reduce using rule 12 (statement -> FLOW_BREAK ; .)
    VAL_LITERAL     reduce using rule 12 (statement -> FLOW_BREAK ; .)
    (               reduce using rule 12 (statement -> FLOW_BREAK ; .)
    COMMAND_RANDOM  reduce using rule 12 (statement -> FLOW_BREAK ; .)
    STRING_LITERAL  reduce using rule 12 (statement -> FLOW_BREAK ; .)
    COMMAND_PRINT   reduce using rule 12 (statement -> FLOW_BREAK ; .)
    {               reduce using rule 12 (statement -> FLOW_BREAK ; .)
    FLOW_IF         reduce using rule 12 (statement -> FLOW_BREAK ; .)
    FLOW_WHILE      reduce using rule 12 (statement -> FLOW_BREAK ; .)
    DEFINE_KEYWORD  reduce using rule 12 (statement -> FLOW_BREAK ; .)
    TYPE            reduce using rule 12 (statement -> FLOW_BREAK ; .)
    ARRAY_KEYWORD   reduce using rule 12 (statement -> FLOW_BREAK ; .)
    STRING_KEYWORD  reduce using rule 12 (statement -> FLOW_BREAK ; .)
    $end            reduce using rule 12 (statement -> FLOW_BREAK ; .)
    }               reduce using rule 12 (statement -> FLOW_BREAK ; .)
    FLOW_ELSE       reduce using rule 12 (statement -> FLOW_BREAK ; .)


state 41

    (16) while_statement -> FLOW_WHILE ( . expression ) statement
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]

    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    ID              shift and go to state 43
    STRING_LITERAL  shift and go to state 20

    var_usage                      shift and go to state 5
    expression                     shift and go to state 76

state 42

    (13) statement -> RETURN_KEYWORD expression . ;
    (27) expression -> expression . + expression
    (28) expression -> expression . - expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (37) expression -> expression . COMP_EQU expression
    (38) expression -> expression . COMP_NEQU expression
    (39) expression -> expression . COMP_LTE expression
    (40) expression -> expression . COMP_LESS expression
    (41) expression -> expression . COMP_GTR expression
    (42) expression -> expression . COMP_GTE expression
    (43) expression -> expression . BOOL_AND expression
    (44) expression -> expression . BOOL_OR expression

    ;               shift and go to state 77
    +               shift and go to state 53
    -               shift and go to state 55
    *               shift and go to state 47
    /               shift and go to state 54
    COMP_EQU        shift and go to state 56
    COMP_NEQU       shift and go to state 52
    COMP_LTE        shift and go to state 46
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 57
    COMP_GTE        shift and go to state 49
    BOOL_AND        shift and go to state 50
    BOOL_OR         shift and go to state 51


state 43

    (56) expression -> ID . . ID ( )
    (49) var_usage -> ID .
    (60) var_usage -> ID . [ expression ]

    .               shift and go to state 78
    =               reduce using rule 49 (var_usage -> ID .)
    ASSIGN_ADD      reduce using rule 49 (var_usage -> ID .)
    ASSIGN_SUB      reduce using rule 49 (var_usage -> ID .)
    ASSIGN_DIV      reduce using rule 49 (var_usage -> ID .)
    ASSIGN_MULT     reduce using rule 49 (var_usage -> ID .)
    +               reduce using rule 49 (var_usage -> ID .)
    -               reduce using rule 49 (var_usage -> ID .)
    *               reduce using rule 49 (var_usage -> ID .)
    /               reduce using rule 49 (var_usage -> ID .)
    COMP_EQU        reduce using rule 49 (var_usage -> ID .)
    COMP_NEQU       reduce using rule 49 (var_usage -> ID .)
    COMP_LTE        reduce using rule 49 (var_usage -> ID .)
    COMP_LESS       reduce using rule 49 (var_usage -> ID .)
    COMP_GTR        reduce using rule 49 (var_usage -> ID .)
    COMP_GTE        reduce using rule 49 (var_usage -> ID .)
    BOOL_AND        reduce using rule 49 (var_usage -> ID .)
    BOOL_OR         reduce using rule 49 (var_usage -> ID .)
    ;               reduce using rule 49 (var_usage -> ID .)
    )               reduce using rule 49 (var_usage -> ID .)
    ,               reduce using rule 49 (var_usage -> ID .)
    ]               reduce using rule 49 (var_usage -> ID .)
    [               shift and go to state 66


state 44

    (14) if_statement -> FLOW_IF ( . expression ) statement
    (15) if_statement -> FLOW_IF ( . expression ) statement FLOW_ELSE statement
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]

    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    ID              shift and go to state 43
    STRING_LITERAL  shift and go to state 20

    var_usage                      shift and go to state 5
    expression                     shift and go to state 79

state 45

    (4) statement -> expression ; .

    ;               reduce using rule 4 (statement -> expression ; .)
    FLOW_BREAK      reduce using rule 4 (statement -> expression ; .)
    RETURN_KEYWORD  reduce using rule 4 (statement -> expression ; .)
    ID              reduce using rule 4 (statement -> expression ; .)
    -               reduce using rule 4 (statement -> expression ; .)
    !               reduce using rule 4 (statement -> expression ; .)
    CHAR_LITERAL    reduce using rule 4 (statement -> expression ; .)
    VAL_LITERAL     reduce using rule 4 (statement -> expression ; .)
    (               reduce using rule 4 (statement -> expression ; .)
    COMMAND_RANDOM  reduce using rule 4 (statement -> expression ; .)
    STRING_LITERAL  reduce using rule 4 (statement -> expression ; .)
    COMMAND_PRINT   reduce using rule 4 (statement -> expression ; .)
    {               reduce using rule 4 (statement -> expression ; .)
    FLOW_IF         reduce using rule 4 (statement -> expression ; .)
    FLOW_WHILE      reduce using rule 4 (statement -> expression ; .)
    DEFINE_KEYWORD  reduce using rule 4 (statement -> expression ; .)
    TYPE            reduce using rule 4 (statement -> expression ; .)
    ARRAY_KEYWORD   reduce using rule 4 (statement -> expression ; .)
    STRING_KEYWORD  reduce using rule 4 (statement -> expression ; .)
    $end            reduce using rule 4 (statement -> expression ; .)
    }               reduce using rule 4 (statement -> expression ; .)
    FLOW_ELSE       reduce using rule 4 (statement -> expression ; .)


state 46

    (39) expression -> expression COMP_LTE . expression
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]

    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    ID              shift and go to state 43
    STRING_LITERAL  shift and go to state 20

    var_usage                      shift and go to state 5
    expression                     shift and go to state 80

state 47

    (29) expression -> expression * . expression
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]

    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    ID              shift and go to state 43
    STRING_LITERAL  shift and go to state 20

    var_usage                      shift and go to state 5
    expression                     shift and go to state 81

state 48

    (40) expression -> expression COMP_LESS . expression
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]

    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    ID              shift and go to state 43
    STRING_LITERAL  shift and go to state 20

    var_usage                      shift and go to state 5
    expression                     shift and go to state 82

state 49

    (42) expression -> expression COMP_GTE . expression
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]

    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    ID              shift and go to state 43
    STRING_LITERAL  shift and go to state 20

    var_usage                      shift and go to state 5
    expression                     shift and go to state 83

state 50

    (43) expression -> expression BOOL_AND . expression
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]

    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    ID              shift and go to state 43
    STRING_LITERAL  shift and go to state 20

    var_usage                      shift and go to state 5
    expression                     shift and go to state 84

state 51

    (44) expression -> expression BOOL_OR . expression
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]

    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    ID              shift and go to state 43
    STRING_LITERAL  shift and go to state 20

    var_usage                      shift and go to state 5
    expression                     shift and go to state 85

state 52

    (38) expression -> expression COMP_NEQU . expression
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]

    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    ID              shift and go to state 43
    STRING_LITERAL  shift and go to state 20

    var_usage                      shift and go to state 5
    expression                     shift and go to state 86

state 53

    (27) expression -> expression + . expression
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]

    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    ID              shift and go to state 43
    STRING_LITERAL  shift and go to state 20

    var_usage                      shift and go to state 5
    expression                     shift and go to state 87

state 54

    (30) expression -> expression / . expression
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]

    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    ID              shift and go to state 43
    STRING_LITERAL  shift and go to state 20

    var_usage                      shift and go to state 5
    expression                     shift and go to state 88

state 55

    (28) expression -> expression - . expression
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]

    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    ID              shift and go to state 43
    STRING_LITERAL  shift and go to state 20

    var_usage                      shift and go to state 5
    expression                     shift and go to state 89

state 56

    (37) expression -> expression COMP_EQU . expression
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]

    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    ID              shift and go to state 43
    STRING_LITERAL  shift and go to state 20

    var_usage                      shift and go to state 5
    expression                     shift and go to state 90

state 57

    (41) expression -> expression COMP_GTR . expression
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]

    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    ID              shift and go to state 43
    STRING_LITERAL  shift and go to state 20

    var_usage                      shift and go to state 5
    expression                     shift and go to state 91

state 58

    (23) print_statement -> COMMAND_PRINT ( . non_empty_comma_sep_expr )
    (24) non_empty_comma_sep_expr -> . expression
    (25) non_empty_comma_sep_expr -> . non_empty_comma_sep_expr , expression
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
